,0,1,2,3,4
66,2.7746474721981578,-3.8031089565700738,-3.9407754542455944,-4.717913683660392,4.555027819911947
67,2.8571005730308627,-1.6668918231295704,-1.235606632022975,-4.405715712877769,-3.420830739732322
68,-1.8854862617973,-1.1213201126730277,1.1997641367025027,-1.4966764961203003,4.546005138342144
69,-1.5720579001562571,4.415953599678934,2.29859691892257,3.9989754082234157,2.031571849269996
70,0.6858403702141489,0.09082783908251812,-2.0866182828662705,-2.0182601356560905,-2.767941559965722
71,-1.1445917107852779,-3.730269919156295,-1.1239493453040117,3.337437469524641,3.702922862278692
72,1.4283037292360312,-2.4319019944690003,-2.59650521476423,-2.220710956706987,0.0003922602061434688
73,4.764444789914316,-3.908155130316624,0.005120944317961396,1.8224436143244906,-2.54339099744279
74,4.691122762696407,-1.5097827117210514,4.3235561154900335,0.9735543033077532,-4.959205673261752
75,-1.888878619003723,-4.7845135527804015,-1.1852426995375263,4.32534031460067,2.79017020362454
76,1.2013213080066745,0.38552043930385693,-1.274180768112906,-2.8846029686926866,-4.374750821864515
77,-3.0985333327510722,-1.4847991726925547,0.1999111662956734,-2.955961043321431,4.743285905684077
78,-4.231498532937095,-4.0520819639493935,1.8260236192032462,2.5506157829723417,4.724514690624384
79,0.3044422147383843,-3.340660717377183,4.379289547711917,4.802343934087817,4.235139076808348
80,3.7165617850478796,-4.2242589541574525,3.5487311577477634,4.532268990066884,0.5231447784290353
81,2.725878139646648,1.608956406414431,-2.119418768513249,0.8751980936555199,3.8937345176770677
82,-0.03614719440908587,0.9014534283655449,0.31463724973771967,-2.175951226957722,1.4366310845868
83,0.09470036453603292,-2.674540052232496,3.9537815231965237,4.500457939359578,-4.446273447182245
84,1.2234875680061315,-0.8495430975480449,0.2595431029162416,-1.2617027422502125,-0.25641516412048393
85,-1.7656606619034774,-3.8239672210419973,-1.9796736337565313,1.7033226366579353,-4.496184774680161
86,-1.172676138660905,-4.577008329717981,-1.437337314608751,-4.123883084902829,-1.6035990265270081
87,3.3808769466177964,1.1340870153501648,1.8229442429331204,0.038001277265934164,4.223817013865649
88,0.4115863820386245,-3.9570591186627957,4.331030606290469,-3.6693663206519322,4.9917034181308075
89,-0.6461573818419524,-4.2651453291468036,3.64102105457129,-4.071170985035161,-3.2556767898818775
90,-0.8265294796556741,1.761862709781572,-3.788599835860842,1.2262518391020603,2.803863820031763
91,-3.765038958535123,1.4757061199179837,4.588758815252968,4.673950361425373,-3.3833739622947268
92,2.5970408656242334,3.466324347478503,3.889632380589145,-1.7631858144240198,-2.298815505339528
93,-4.521389348416436,-1.0052821912039347,-3.7604355109564924,2.862573151687969,-3.5703342813143846
94,3.1890534983622825,-3.923864385252891,-0.1938452073886774,-1.1536574197683525,1.0154378461759794
95,0.1877185664515295,0.986265261550975,-4.990363147959361,-3.7249638268025222,0.1712018475142676
96,-2.703338963133588,-4.236828453250212,-2.82298915312205,2.7985955818115373,0.41694093034972735
97,-3.099231158433912,-4.840216279739009,-1.4240440636032439,-1.42530408197582,2.3512520864391
98,4.194361814261281,-1.2798594103166527,1.8813268099323608,1.3490553758355706,-0.779197155654547
99,-4.341099195080829,-0.26535498895631804,-1.4586144437301662,0.5019438585068823,-3.746029215325708
100,2.242398029654236,2.8775043385867702,-1.1153835845691704,-3.247241391021396,1.2357801125265544
101,4.558119675738903,2.005031694297048,-3.765177660303851,-1.0277990183221863,4.153688472898079
102,1.344226176560901,-3.528478038318492,2.245921998612862,-1.4648121099996345,-0.10465607843846758
103,-0.8495343923141254,2.256966037548196,-2.8209386742346854,-1.116302202438908,2.4454571846180233
104,2.0478279367967476,-2.982557232474796,-1.4933606073709003,-4.856359752059892,0.3017251983666096
105,-2.190585977928113,-4.881340833087266,-0.7529499350789148,4.268697116782485,4.234011656621238
106,-1.2789714634925895,-0.5082211843110107,-2.573185365269003,-4.316922222759063,1.9392668278725198
107,3.0005270681643132,3.801046413603263,4.352872911329728,4.159633659042658,-4.7261657588239885
108,4.7809490827964805,-1.2049797838694811,3.86107684839795,-0.592397997478594,-0.778094889750081
109,-4.888093860438297,-4.475585526002181,1.7127906504013772,4.376406074265056,-2.755997333068091
110,-4.060809706137,-2.8614296701513062,-2.8768015343516717,-2.068643964823673,-4.052565324553439
111,-2.644732880283789,4.212748343328631,3.9021923744937066,-1.836956592790866,4.968934578551293
112,-2.0164689251844035,2.2182981907834964,1.4400882205390921,-4.3544585455327125,-1.5770315399530221
113,4.514996177937714,-4.49133066720545,-3.2511567503417393,4.709457758707197,-4.6020724015062475
114,-0.5339265166553293,4.183510389633549,4.436787885429892,4.793208915800982,-0.18678738470960532
115,-4.1352001216853385,2.727032816372329,2.089834720972563,0.7961339476980278,3.882358716285534
116,4.1157008898678065,1.8324427325357977,-3.879000527938717,-4.044748270863802,-0.9137024785373491
117,-2.072994014553453,-3.6701681557518007,1.1119082119240042,1.8352980396353633,1.9796826324495855
118,-3.2472274122928466,-1.9415619288534023,-3.0094709643530146,1.0133423117798106,0.6708143534187645
119,0.03313437094908256,-2.0394344144931873,-2.6294707320286816,3.904078322560718,-4.511460434071221
120,1.5639837888846575,-4.804230189697214,-3.061618723236985,-2.105165311370504,3.8648596926124217
121,-3.6226506642732934,4.378065554147284,3.1545630423559743,1.7904642411679177,-0.8825385379923079
122,4.0525687712311225,0.2795502980885072,-1.287924720601926,0.8562399006460817,-2.6773235062636336
123,-2.2712182278097792,4.193145080114093,2.939268415279348,0.13500729171112003,-0.8343260876822702
124,3.075699390082244,0.7063633335899322,-0.8496626644398875,0.15448791995727262,-2.6729075613701414
125,-2.980301172961499,4.890907790159227,4.695918211530502,-0.7917289099300717,0.1526153181979648
126,3.271941377821488,2.2583565508349634,-4.004507665004614,-1.25388945718794,-2.498487567685613
127,4.926301916794863,2.4870158843208774,-4.522347908502366,4.000379665991364,4.279583797989721
128,-1.6673102371330506,1.4197776189137814,1.8203899233832406,2.2954762159390176,1.935072730841915
129,0.5971800840493895,4.538439105578956,0.1237417212767955,-3.8908677177320303,-4.195745168268372
130,-4.816233807711611,-0.7207661313573084,-2.267637349179167,3.9521891534669393,3.6714785863352226
131,3.3784250215939533,3.67278117399373,-2.0239432053559145,-0.738824557703226,-1.8826194072416778
132,-4.139189468771488,4.240462935182666,1.1592626574163454,-3.674476000625102,-2.9394104334617155
133,-0.4924737248194999,-4.481059220511031,-2.2800821877197155,2.034463876712068,4.204064820297724
134,4.287314157513528,0.20029083450899687,-1.87844745155879,4.207456551240368,2.8663490620126453
135,0.871119159042629,3.3455290144797125,-0.4116963115242189,-3.8780516529837294,4.382381195700537
136,0.3400707703532966,1.9529055231445316,-1.0770770711820674,-3.642584776575306,-2.2811820505097624
137,-4.563273704339923,-4.1242039809154685,-2.9508088767178164,0.6101113102575075,4.928847369796996
138,3.4372330915044955,-4.141329469069581,3.4234367166248667,0.3631130814624006,1.603234674133116
139,-3.702342799043362,-1.0455977289367349,3.8412171487098874,-0.7463437095652736,-3.7288652240767926
140,-1.8892471440068057,-2.784802796320883,1.868970400946445,4.1102776438441,2.3348995803390737
141,3.4361998449256568,3.058176627498902,-4.853956969210454,-3.756297983060064,-0.766209137668806
142,-3.8791033541592226,2.3493476519141767,-4.298125684708878,-0.8375812297779595,-1.0771078938667134
143,0.4344565650372436,1.2937743877728884,4.469563702738627,-2.288152010150708,1.659844886185363
144,-4.6491521027556795,-4.989929986128713,-4.746417889231473,-0.5108824634608737,0.5501315146833079
145,-4.937883534382967,-1.035884595570228,-4.591433124364705,1.5328393323215685,1.3123203166394823
146,2.8418398811684984,0.46260868601299077,1.2294982831141388,-2.2058070683244626,-4.145461818429968
147,2.3730616197627876,1.1186333337255085,4.383318313487845,4.892258416772483,3.4728404864130358
148,4.856218595917724,1.4744629669795328,-4.080508385486351,-4.101674608343621,3.0711977418581284
149,-2.6313956410482087,-4.390117928010515,-0.27725395265094477,-1.8535414424708874,0.8814914842468582
150,1.0015103424656129,1.8150100117908323,0.7644232340581167,-1.1908195298676727,-4.763333006534012
151,4.050884681235422,-1.7307827017985868,0.0715057501085683,0.5693758566727993,-1.8514706526061717
152,-1.9151904360482086,-2.391384768089994,-2.5664665561074718,-4.696042702415269,4.579146016696168
153,0.9529605877821705,-3.9193299088353717,0.9195842067383699,-2.6775240504897093,-1.8931794871803334
154,3.011681883922744,3.8580201882161287,1.998238930655015,4.325814822634417,4.050270638610639
155,0.5117011980751602,4.0784665938970015,0.44997951180684126,-3.957260008926581,3.2945527931634366
156,-3.6879753547224006,-1.840398661567535,-1.20207203765729,3.0728594016237114,-4.16463325327178
157,-0.5505853532692297,-0.6328418893623411,0.8216023951499434,-1.4613121827379203,0.7716249816531642
158,4.858942799020253,-4.2845081460088394,3.746284567160904,-1.9137056192920863,-0.3428356377142494
159,2.4111748308231196,4.100364634472747,-4.909245164634303,1.6219227428352045,-4.30447660360422
160,0.25678519171082037,2.4976008831652585,-3.30465858684865,2.6378497632811637,-1.9046214018904353
161,1.105511309476773,1.580410387073763,1.4898072719818582,-4.814552037218599,-3.4772599225232117
162,3.562026903572029,4.398422725950423,0.6366788877845222,0.969713619213902,2.5503059005924777
163,-0.9389471367746385,-1.7198365551085262,2.682016656399302,-4.717143430350856,3.8534628812464717
164,-0.5909747520718636,0.042286149153810904,1.3427815766407045,-2.2561425166908924,0.9738749144970784
165,1.9303894685000813,-3.8206855006405513,0.20470780588484772,-1.7057986385856525,0.573577256706514
166,-4.78705712503113,2.4268035621116812,-3.315954954532857,1.8938694765484234,2.6881491215275313
167,2.5261199244382144,3.1750209458376375,-1.9225484881851562,4.671131653352923,-4.761818248659314
168,-0.1879990388511228,-2.297150616577044,2.3988044984687438,3.0522328540786887,3.2239252751782708
169,-2.0309594436530953,-2.2585946388775904,1.7693571927845664,4.281843645832081,-2.457947844139017
170,4.105996994047713,0.9146139308126653,2.379380219353708,-0.6010792849218038,3.068572216561053
171,4.704928927654134,-3.294242686103559,-1.1444057499975067,3.6245664606223382,-3.2332711911273995
172,-0.8703655655139384,-3.3388489028917254,1.4836825875744273,-2.6168084780056744,-1.191978946023986
173,-0.08866341746332473,-2.028711213413178,1.7990093042662645,-3.8875054571160406,3.798007647212213
174,-0.18659543513281118,0.7281413398535106,1.2212967758045323,-4.403179523177104,2.5699075553343764
175,4.459418542034285,0.1990796355944191,-1.091312909730009,2.847958501115188,2.20352958386703
176,1.5097579636322198,4.653514244191374,0.8177442191754754,-2.516242560799361,-4.7523395206777455
177,-0.46537970118202576,1.5232355717179038,-3.278608615059807,-4.7423626196565385,4.090894552717
178,-1.9805257216389083,-0.33950565552934187,-4.089290838096638,-1.183866946482841,-0.7622669700242195
179,4.027445370153023,3.654574783833951,-3.1099795869003333,0.5606222666569005,2.3124780412713157
180,-2.081494339661749,-1.055670162218103,4.848812878929905,2.5973213573394656,-0.6281993726164457
181,0.340817035331753,1.2578235475623174,-0.011594450114898791,-0.8837996788948921,-1.406502898403057
182,-3.3101836584841635,4.7362112680661355,-4.085872957617166,1.0102239223052587,4.596024446316756
183,-1.250683829366869,-2.4757865028832726,4.555229798110487,3.0173933279545757,1.5502503536388819
184,1.1198842701177139,-1.3987387800583848,1.4131929822102753,2.250254232538752,-4.682690234438647
185,-3.8230995873760723,-1.848895785613005,-1.7687158305367454,4.005159344786639,1.8450539884991768
186,-1.2649551818805618,3.092021526890491,-1.76805128528963,4.907561499491029,2.8161980818192625
187,3.0839002816150742,-2.3902746023474553,-3.5496617509240327,-1.1046095268184453,-1.6576424951073787
188,2.6983214008710297,-3.257118802203406,0.27466285053777284,1.2819329982192285,-1.1483451412103571
189,-2.99392687107484,3.9566679990252496,-3.611599542837156,-1.9619562601496443,2.5656737932521505
190,1.0531153031200748,2.3064554920281317,3.0876663078975426,3.953928874693764,-1.9543498459491468
191,-0.256948397112029,1.8831014362913674,2.9474566380861447,0.7781676389294887,0.13748177956652619
192,1.9176354558498705,-1.179710090662116,3.937042961656017,-2.877810644800717,3.8400420998781684
193,1.4361669977306697,1.0065845433133287,-0.3004513655131449,-3.45253957305966,3.6493414037028167
194,-4.4746604160029175,-2.300343330523358,-3.902932530286416,-3.9316468809885663,-1.0957723479757462
195,-3.3957430652134137,0.8138578605476274,1.2715893963977143,3.8209372741712126,-2.003320734599856
196,-1.908216165957144,-2.536312751793255,2.8181033195156537,-0.7193991981344166,0.5242201335249259
197,-1.253824887261139,-3.431870705267092,-3.974702911789607,3.6827346632330116,-2.345183183420504
198,4.416199155510569,4.472934412799528,-0.21078442827041677,4.585882265352399,-4.715127836429201
199,-4.0834942025458805,-2.5669032005178716,-2.9080659835599674,-2.473621547601769,-0.4770566956072315
200,-4.370786466691151,0.5538828369834814,-1.9054577492273648,-4.2845246785491415,2.5320926890574045
201,1.5342976926213066,2.934300649663961,4.392339583464484,0.8576524385208231,2.8671600235336916
202,-3.00817291621136,-0.8963304422485949,0.3007098749561363,0.4121380600405864,2.1833731344717835
203,2.959410256821241,1.6685292679401602,-4.527545106513504,-1.4878323787860346,0.724390204476359
204,0.07869460057118438,-4.552030324845679,4.806365690528798,4.561055272406506,2.737617925541624
205,-4.446467603718247,-0.6979216449254046,-0.9023044723116049,0.5802601712478062,-4.440715421341949
206,-0.7634335400162282,2.5783931699764455,4.980079495674884,0.9544321414695345,4.406123112380062
207,4.98538481186297,-0.6521807208330985,1.6869043144669673,-2.867848784005286,-0.24353556238366192
208,-4.215884569963102,-4.708502214935825,3.929193350046786,3.584003316245738,-1.8793534174222257
209,-0.43046956289933114,-0.0638969586778586,0.20701123206815275,-3.6542899549518584,2.7505876170074988
210,-1.5218430744476263,-4.683048187700573,1.7656152266984808,3.298774961002545,4.181267867068485
211,1.7440532063711958,-3.0872098289415972,0.8978053144005314,4.117619831612092,-1.4943990236683824
212,4.533507217739411,-4.0232092827521075,2.28052743905545,-3.8008882750293305,2.9887530290515576
213,-4.0234433615422835,-1.7427495993512219,2.7686171421380443,-0.3980672922565285,3.8268647101438606
214,-0.9826213794257423,4.949581202885508,-4.8132520693968015,1.9606220608428764,4.158876278586781
215,0.35986473012518516,4.885092387276465,2.0802450127093683,-0.7047370580991998,0.15377377769640344
216,3.7746956165601446,4.575834982741538,0.5588627239715489,-1.9284975441359418,-2.6067489839884974
217,-0.22951790299527897,-2.03661433345776,-0.7916327627372652,3.344668050654933,-0.2801241412043698
218,1.4087889005615128,-4.09893161427255,2.6212722970160307,-0.17095757377084908,-1.390574620303057
219,1.1098942842723423,-3.9801420742594438,-0.8600134757283904,3.1097243101914334,-2.37935947358808
220,4.140961360952321,1.0364359944989863,0.40783650779623226,-1.0042899928502114,2.419994448088949
221,0.6446766050020161,2.965422761796548,-1.6832108179526672,2.020144195069385,4.434426731373682
222,-2.2008120272942944,4.810016763629877,-0.8947274646528038,-4.614676522977398,-1.4229880766958356
223,-3.5035767935752773,-1.9571462570799705,-4.040303826595842,-3.2179639449336337,-3.7330104575721093
224,-4.565237080455429,-2.0381362721446896,4.409600245846569,4.493932714560271,3.466464964769669
225,-4.878594775377677,-4.718765305820838,-4.896425686291787,-1.3335991449385567,4.80257961487121
226,3.9683781485811824,-2.4946493988581597,-0.898051341410742,3.244283640865266,2.5858351187110706
227,-3.6738196326507175,-3.9222312547032336,0.4372052841287708,-3.978881815201294,3.250186725207193
228,-2.4667341028922007,-3.1167024140773525,-3.1432851326567732,-4.5476847469884305,1.4183481965089095
229,-3.3550397196117974,-2.666620222727456,2.513060364953663,-4.425187445872765,-2.9725488732812533
230,-3.506514796950647,-4.951509867904441,0.39342148510720154,-3.0996600110653674,1.3290650378570144
231,0.017795644637211616,1.6787805274987466,4.815643392927399,-2.8012594937089705,1.6587714492604082
232,3.3361087236790965,4.573862278800831,1.2233433598164103,-3.6916597899224546,-4.46152094090089
233,-2.2148686107553015,4.281573024118416,0.36931829283810647,0.7930553863485832,1.1060252846657974
234,-1.6778474979311744,-3.1840911383414374,4.5424169316271605,2.5538507302280813,0.11050122278942354
235,-1.2329483035787012,-0.17227724256457932,-4.663348034989175,-2.5250649293488148,-2.4929399421880873
236,-0.5465265997659916,-2.6373079043597425,-3.1454284191586304,2.655277574406779,3.9350541548881797
237,-4.328600404551796,-2.9034618297301638,2.736868055394895,3.1583478963581832,0.001601020831310862
238,1.9488280707194967,-4.22399693010053,3.49528729488185,3.3272875641890796,1.9340204706670665
239,4.163269735102951,-4.523657365511815,-2.6903649547219253,-1.3745463894346575,-3.41411125917378
240,3.1482766134947866,2.5719322301773495,2.7325243446430463,-2.087065272918418,2.6268630906887935
241,-3.769426057364652,-3.9319951518725427,0.8405736684892684,-4.513313412382002,4.386505936074705
242,-1.7115359446299285,-0.22967393018115434,3.1322923617328335,-0.9994713555896855,-0.6935467128114485
243,-1.5205602980234199,-1.4827655693902675,-0.32044686164980973,4.459285523714577,4.360181205887649
244,0.45161661308899426,-0.4404020200495129,3.0816115256860304,1.809291569366148,3.815634021211409
245,2.306118412886762,4.523443218306525,3.8624574063696304,3.5524917816967356,-1.0845187018298983
246,-1.1378766331108547,2.412028398422075,-4.162509937522216,-1.7778554536890887,4.322238378405713
247,-0.4989877420124609,-2.3010175082586115,-0.2354779818265742,-2.114103892351663,2.6826089212540403
248,3.5060508691438628,2.8265824729511104,-3.509529432440285,-1.6394283433766352,-2.8602898000688546
249,-4.57200881193415,2.391754246755987,-0.7164041857709647,-2.233769113520192,-1.924724918084114
250,-3.649835362892304,3.2676063342291,-3.5607551416131065,-1.6168371260244765,-4.926120656625564
251,-0.6358846975193515,-1.4519943023711113,2.1910200696985385,2.1531363174749583,-4.613687680539572
252,-3.8413607851209863,4.046260066345376,2.9179833078362636,-1.1051510776432516,-3.3362551625682366
253,-2.392187131744836,1.5802668348827398,4.45492986171422,1.1573808304137776,-4.735543981515677
254,1.5071812712070045,4.447516429014483,-1.4135898784665448,4.3355567898491625,1.706198252166966
255,-3.1016451736219586,-3.5469441289397583,-3.237004013087006,1.9922457453084093,0.8952128628938194
256,-0.4445642900348732,-2.366452716179209,4.072312079911317,-2.8625650476705267,-2.1639378214401086
257,-4.450818533464375,-2.246746961192514,4.228976767154043,-3.1239597674450015,-2.9603712538228475
258,0.9997739645679093,0.6695349052743627,-3.240414463692345,-3.4573513107069864,-3.8302303663202086
259,3.6108548151228455,1.5443522100386806,4.534456718542332,-3.3416648049490796,-0.3939637411829988
260,2.430463946520506,-2.8645167875509947,1.8467674326264945,-0.2619664324053499,-0.6917119833502543
261,1.4499764453951505,-0.3230554494730775,3.20012999202182,4.305213674672148,0.888587314439917
262,-1.9940549889805936,2.772221840696549,-3.2951025425343228,-4.050091717295812,0.18731515053893677
263,1.4673583373848835,3.3499797056729506,4.552124051890724,3.733380858609854,4.88699573546163
264,-0.24300000675440447,-1.8346238168212095,-0.402937213303856,1.4413050024088125,0.07256609540449155
265,1.341198218651832,3.8672262418383934,-3.341881337079089,-3.7973598455071067,-0.014811870804908978
266,4.81768117596728,-4.409564987981975,4.865573049877323,4.677066147047938,-2.07400485854377
267,3.9100379631322557,-4.922414163145637,-0.45938853969243887,-0.9787650876271314,4.026580067794983
268,-0.2770382408055436,-0.8206124651110356,1.3959461037323688,-1.2420081144400186,0.36559567769501555
269,4.555665751697674,-2.973826911915758,-0.41087201358829706,-4.846226656529849,3.4223708157447135
270,-4.079826388949109,-4.052376550222686,3.828393781189078,-0.9070397147399536,1.87295447284305
271,3.578463702260553,-1.255224454743881,-2.3845254419713378,-3.3048200660465845,1.0711941300167913
272,-2.477275486831665,1.3428798582136139,-1.8285783458845426,-1.522232107249991,-2.508856007294428
273,-0.8153179305595035,-3.3787007791328216,-1.8029337247759027,2.7788017532493114,-2.8438110837089168
274,4.47113217656441,-0.07078220506386312,-3.9307995356523815,4.4306121199125865,-0.43321734605827444
275,0.5696519243324367,-3.1480522542748233,-1.6669101212161275,2.036380354010144,-3.760306044878422
276,0.7045884934273943,1.9352276620414788,-4.9816335974118156,3.3757643118615537,-4.436667040755291
277,-2.530798087964347,4.635448982897168,-4.189592036554029,3.2594055949646688,1.5199828964991502
278,0.9837862332499689,0.8168244119252623,-3.3354140162009784,1.6882200609389297,4.516317437599977
279,-4.229654945722553,-1.6758746901656574,-0.27748304982099814,-2.677088236308769,2.408912408179333
280,1.8862284325090997,-3.8222288196713072,0.6946240765438745,-1.311270232977022,-2.7161803162607168
281,3.4829365013712383,-4.453259944038055,-0.32609721418410054,-0.24688437534086916,0.7012239735751633
282,-3.024058035059852,3.7120107574471177,4.653026636972848,0.4895489200487724,-2.4387463869735484
283,3.768264339430827,4.881728992282802,2.418794817471773,-1.6629552644025338,-2.6397970682750085
284,-3.433809670304404,-2.650609544949032,-2.7265022717021714,4.674188675487333,1.432383953782458
285,-3.3302452940526828,-0.11958740599632733,-3.1536418372677986,1.060168011369976,-1.5859379580278077
286,-3.0440732893341096,-2.5720901197336,1.7509868817526701,-0.9196432101048426,0.13158983319995432
287,3.2133889872805526,1.5542140263091078,-0.37586437885373414,4.540568050908988,-2.8549490355969276
288,-2.1100800747548334,4.114314507511201,3.5322524219151923,-3.699425980737432,4.29947110545343
289,-4.898312755803111,3.2242087844786766,-2.2119758118819908,-3.113430028208095,-0.5129036981015282
290,3.9708289220395585,2.858978729248598,4.670688340269379,0.4099883298974314,0.10559946083560945
291,-4.869680083760103,-3.193924170984702,-0.023797042808158864,2.525670453214551,3.2260257802077668
292,-2.1673365908318543,2.1245724232443317,3.285294404501119,-1.2519558567530176,1.9555586270882417
293,-0.6271886264146866,4.856522473721611,-4.933324548487297,-0.856549603605611,-2.3628359712042366
